Station,Year,Predicted_P90,Model_Accuracy,Lat_DD,Long_DD,Note
EA001.00,2020,6.1,100.0,44.38102,-68.819,
EA003.50,2020,3.4,100.0,44.39975,-68.78742,
EA004.00,2020,16.4,100.0,44.398190000012,-68.8023299995049,
EA005.00,2020,6.7,100.0,44.40432,-68.77372,
EA006.00,2020,8.0,100.0,44.42723,-68.76133,
EA007.00,2020,9.0,100.0,44.43439,-68.74319,
EA009.00,2020,14.6,100.0,44.45716,-68.7261,
EA011.00,2020,38.2,100.0,44.46635,-68.73827,
EA012.00,2020,65.7,28.57,44.46831,-68.72565,
EA013.00,2020,23.9,100.0,44.46509,-68.7198,
EA014.00,2020,33.3,100.0,44.46276,-68.70902,
EA014.90,2020,13.6,100.0,44.45429,-68.70865,
EA015.00,2020,81.8,28.57,44.45335,-68.7059,
EA015.50,2020,23.9,100.0,44.4504,-68.71303,
EA016.00,2020,3.9,,44.4502,-68.72143,Insufficient data
EA017.00,2020,5.6,100.0,44.43913,-68.72585,
EA019.00,2020,17.5,100.0,44.39861,-68.70459,
EA019.10,2020,11.2,100.0,44.39571,-68.70422,
EA019.20,2020,27.4,100.0,44.39496,-68.68445,
EA019.22,2020,17.2,100.0,44.39449,-68.68365,
EA019.23,2020,32.0,100.0,44.39402,-68.68329,
EA019.27,2020,15.7,100.0,44.39183,-68.68483,
EA019.38,2020,23.8,100.0,44.38422,-68.67565,
EA019.39,2020,31.1,100.0,44.38414,-68.67237,
EA019.42,2020,26.8,100.0,44.3814,-68.67388,
EA021.00,2020,9.6,100.0,44.41073,-68.7417,
EA023.00,2020,10.6,100.0,44.40209,-68.76265,
EA024.00,2020,8.6,100.0,44.38972,-68.77994,
EA025.00,2020,16.2,100.0,44.37813,-68.76637,
EA026.00,2020,7.1,100.0,44.372,-68.76232,
EA027.00,2020,7.5,100.0,44.3643599997046,-68.7601600006085,
EA028.00,2020,7.6,100.0,44.35819,-68.76603,
EA029.00,2020,8.9,100.0,44.37066,-68.78504,
EA031.00,2020,7.9,100.0,44.37041,-68.78777,
EB001.00,2020,10.6,100.0,44.31098,-68.80242,
EB002.00,2020,10.6,100.0,44.32037,-68.78891,
EB003.00,2020,8.9,100.0,44.32615,-68.77225,
EB004.00,2020,44.1,100.0,44.34989,-68.74952,
EB004.50,2020,12.5,100.0,44.3328,-68.74487,
EB006.00,2020,9.0,,44.34008,-68.74002,Insufficient data
EB009.00,2020,6.0,100.0,44.3199900002057,-68.7193900000645,
EB010.00,2020,5.5,100.0,44.314,-68.70818,
EB012.00,2020,5.5,100.0,44.301420000387,-68.6787099998214,
EB013.00,2020,15.5,100.0,44.29742,-68.67437,
EB014.50,2020,16.4,100.0,44.28594,-68.63112,
EB015.00,2020,6.6,100.0,44.29533,-68.62935,
EB015.80,2020,28.7,100.0,44.30333,-68.61375,
EB016.00,2020,18.8,100.0,44.3041100002785,-68.6113599998369,
EB016.50,2020,14.3,100.0,44.29502,-68.61931,
EB018.50,2020,9.0,100.0,44.26346,-68.58779,
EB019.00,2020,12.0,100.0,44.26276,-68.58038,
EB020.00,2020,8.9,100.0,44.24937,-68.56398,
EB022.00,2020,3.1,100.0,44.2288,-68.53445,
EC001.00,2020,6.6,100.0,44.28997,-68.69125,
EC001.50,2020,5.5,100.0,44.28593,-68.68814,
EC002.00,2020,8.5,100.0,44.2823599999516,-68.6864199997543,
EC003.80,2020,5.7,100.0,44.27983,-68.71964,
EC004.00,2020,11.7,100.0,44.2808,-68.71861,
EC005.00,2020,8.4,100.0,44.28938,-68.72525,
EC006.10,2020,2.6,100.0,44.3068,-68.73078,
EC007.00,2020,9.6,100.0,44.27725,-68.67887,
EC009.00,2020,6.2,100.0,44.23612,-68.62642,
EC010.00,2020,16.1,100.0,44.21549,-68.64676,
EC012.00,2020,5.0,100.0,44.19927,-68.57091,
EC013.00,2020,4.0,100.0,44.1906500003605,-68.5726599993719,
EC014.00,2020,15.1,100.0,44.18864,-68.58031,
EC016.00,2020,30.2,100.0,44.21163,-68.626,
EC017.00,2020,17.5,100.0,44.21861,-68.65034,
EC017.50,2020,9.7,100.0,44.21619,-68.6576,
EC017.70,2020,7.8,100.0,44.21366,-68.66825,
EC018.00,2020,14.2,100.0,44.20834,-68.68152,
EC019.00,2020,19.2,100.0,44.1977,-68.66327,
EC019.70,2020,9.5,100.0,44.1914799999431,-68.6568099995853,
EC019.90,2020,38.6,,44.1899,-68.65895,Insufficient data
EC020.00,2020,12.8,100.0,44.18894,-68.65985,
EC021.00,2020,4.7,100.0,44.18082,-68.6278,
EC021.80,2020,3.7,,44.17161,-68.63854,Insufficient data
EC021.90,2020,9.4,100.0,44.17285,-68.64063,
EC022.00,2020,8.9,100.0,44.1743,-68.64267,
EC022.10,2020,12.2,,44.17678,-68.64348,Insufficient data
EC022.30,2020,17.1,100.0,44.17655,-68.65113,
EC022.40,2020,10.2,100.0,44.17433,-68.65075,
EC023.50,2020,4.2,100.0,44.15891,-68.64137,
EC026.20,2020,7.1,100.0,44.15125,-68.68209,
EC026.70,2020,7.7,100.0,44.15462,-68.69099,
EC026.80,2020,6.2,,44.15781,-68.70469,Insufficient data
EC026.90,2020,7.6,100.0,44.16249,-68.69836,
EC027.00,2020,11.1,100.0,44.16364,-68.69364,
EC027.40,2020,8.2,100.0,44.1661000001455,-68.698120000326,
EC027.80,2020,6.6,100.0,44.17987,-68.69975,
EC028.00,2020,29.5,42.86,44.18381,-68.69764,
EC028.40,2020,14.6,100.0,44.17936,-68.70685,
EC031.00,2020,5.9,100.0,44.21288,-68.71751,
EC033.00,2020,5.7,100.0,44.22401,-68.68117,
ED001.50,2020,2.4,100.0,44.02873,-68.64972,
ED002.00,2020,2.1,100.0,44.0558099996019,-68.6450800003151,
ED002.50,2020,2.2,100.0,44.0489600003149,-68.6556899999396,
ED003.00,2020,2.5,100.0,44.0651599999686,-68.6500000004367,
ED003.70,2020,3.0,100.0,44.07367,-68.63978,
ED003.80,2020,1.9,,44.0764,-68.63581,Insufficient data
ED004.00,2020,1.9,,44.08434,-68.63093,Insufficient data
ED004.40,2020,2.3,100.0,44.0860200001782,-68.6265700002093,
ED004.60,2020,2.5,100.0,44.0873099996024,-68.6156099998288,
ED005.10,2020,4.5,100.0,44.07623,-68.60235,
ED005.50,2020,1.9,,44.0517,-68.60135,Insufficient data
ED007.00,2020,2.9,100.0,44.0228800000889,-68.6182799994193,
EE001.00,2020,46.6,57.14,44.16284,-68.4402,
EE002.00,2020,27.3,100.0,44.17334,-68.42182,
EE003.00,2020,11.6,100.0,44.18212,-68.4229,
EE006.40,2020,14.6,100.0,44.1386099997006,-68.4355800001924,
EE006.80,2020,11.2,100.0,44.14161,-68.44166,
EE007.00,2020,43.9,0.0,44.14271,-68.43667,
EE008.00,2020,13.0,100.0,44.15196,-68.44282,
EE009.00,2020,14.2,100.0,44.1564200003362,-68.443020000506,
EE009.30,2020,16.3,42.86,44.15268,-68.44955,
EE009.50,2020,8.7,100.0,44.14449,-68.4489,
EE009.70,2020,15.8,100.0,44.13868,-68.45006,
EE010.00,2020,17.0,100.0,44.15069,-68.45267,
EE011.00,2020,17.9,100.0,44.16028,-68.45641,
EE011.30,2020,21.1,57.14,44.16021,-68.46091,
EE011.40,2020,50.2,100.0,44.16115,-68.46339,
EE013.00,2020,15.9,100.0,44.16128,-68.4743,
EE015.00,2020,18.4,100.0,44.1770199997611,-68.4690299998346,
EE016.50,2020,7.1,100.0,44.17658,-68.4477,
EE017.00,2020,9.9,100.0,44.1606799998672,-68.4552500000615,
EE018.00,2020,3.6,,44.12111,-68.36309,Insufficient data
EE019.00,2020,3.9,100.0,44.11926,-68.36457,
EE020.00,2020,2.9,,44.11674,-68.36512,Insufficient data
EF001.90,2020,42.1,14.29,44.2731,-68.5568,
EF002.00,2020,34.3,0.0,44.27648,-68.55488,
EF002.50,2020,10.6,100.0,44.26163,-68.5286,
EF004.00,2020,37.8,100.0,44.27898,-68.52868,
EF004.10,2020,10.6,100.0,44.28179,-68.5299,
EF005.00,2020,7.2,100.0,44.29124,-68.54503,
EF006.00,2020,20.1,100.0,44.30971,-68.56411,
EF008.00,2020,13.5,100.0,44.3536,-68.54649,
EF009.00,2020,4.1,100.0,44.3739800003902,-68.5594599996686,
EF009.30,2020,4.9,100.0,44.35586,-68.56688,
EF009.70,2020,12.3,100.0,44.3359000004094,-68.5823400003519,
EF010.00,2020,21.3,100.0,44.33438,-68.58826,
EF010.50,2020,13.1,100.0,44.34427,-68.58333,
EF011.00,2020,21.4,100.0,44.35451,-68.5822,
EF011.30,2020,13.2,100.0,44.35363,-68.57805,
EF012.00,2020,11.1,100.0,44.3621299999323,-68.574300000196,
EF012.10,2020,9.3,100.0,44.3615199998715,-68.5723600005031,
EF013.00,2020,4.1,100.0,44.37789,-68.56163,
EF014.00,2020,15.6,100.0,44.38499,-68.56658,
EF015.00,2020,25.0,100.0,44.39276,-68.56696,
EF016.00,2020,13.5,100.0,44.3968300001751,-68.568790000192,
EF016.50,2020,10.8,100.0,44.40345,-68.56453,
EF017.80,2020,10.2,100.0,44.40885,-68.57438,
EF018.00,2020,16.2,57.14,44.4136,-68.57272,
EF019.00,2020,9.8,100.0,44.40367,-68.55324,
EF020.00,2020,5.6,100.0,44.3994,-68.52788,
EF020.50,2020,8.1,100.0,44.40932,-68.52016,
EF023.00,2020,20.0,100.0,44.41556,-68.51503,
EF024.00,2020,7.6,100.0,44.43279,-68.49599,
EF024.90,2020,30.5,100.0,44.4555899996732,-68.4811799994314,
EF025.00,2020,8.2,100.0,44.45405,-68.4803,
EF026.00,2020,15.9,100.0,44.40954,-68.47482,
EG002.00,2020,9.5,100.0,44.402,-68.46176,
EG004.00,2020,11.2,100.0,44.44094,-68.47037,
EG005.00,2020,23.9,100.0,44.46267,-68.46433,
EG007.00,2020,15.6,100.0,44.4891,-68.4775,
EG007.50,2020,40.8,57.14,44.48983,-68.49217,
EG008.50,2020,19.8,100.0,44.494,-68.4855,
EG009.00,2020,14.1,100.0,44.49349,-68.46731,
EG011.00,2020,14.3,100.0,44.48408,-68.44926,
EG013.00,2020,32.3,100.0,44.4707900002954,-68.4255199998357,
EG014.00,2020,10.2,100.0,44.46197,-68.42776,
EG016.00,2020,19.3,100.0,44.43695,-68.42618,
EG016.50,2020,16.7,100.0,44.43593,-68.42769,
EG017.00,2020,11.9,100.0,44.41475,-68.43362,
EG019.00,2020,17.9,100.0,44.41233,-68.4003,
EG019.90,2020,9.3,,44.43417,-68.39366,Insufficient data
EG020.00,2020,11.1,100.0,44.4364,-68.39123,
EG020.50,2020,19.7,100.0,44.43438,-68.3872,
EG021.00,2020,21.5,100.0,44.42953,-68.37732,
EG023.00,2020,10.0,100.0,44.42202,-68.36623,
EG024.00,2020,17.3,100.0,44.40348,-68.3498,
EG025.00,2020,22.4,100.0,44.38774,-68.36099,
EG026.00,2020,3.3,100.0,44.39199,-68.3739,
EG027.00,2020,4.6,100.0,44.36259,-68.39273,
EG028.00,2020,8.6,100.0,44.34763,-68.40703,
EG029.00,2020,4.6,100.0,44.34276,-68.41649,
EG029.90,2020,4.1,100.0,44.3387599998107,-68.416590000358,
EG030.00,2020,16.7,100.0,44.3394900001644,-68.4152099994647,
EG030.80,2020,7.1,100.0,44.33954,-68.40793,
EG031.00,2020,22.2,100.0,44.34149,-68.40118,
EG032.00,2020,2.9,100.0,44.31442,-68.42259,
EG033.00,2020,18.2,100.0,44.28262,-68.40826,
EG034.00,2020,20.5,100.0,44.2616600000482,-68.3968400000251,
EG035.00,2020,29.7,100.0,44.25556,-68.37918,
EG036.00,2020,6.1,100.0,44.24659,-68.37613,
EG036.06,2020,10.5,100.0,44.2306500002428,-68.3613499994005,
EG043.00,2020,7.0,100.0,44.19832,-68.33474,
EH003.00,2020,5.0,100.0,44.26661,-68.29897,
EH012.20,2020,2.5,100.0,44.27844,-68.30472,
EH012.40,2020,2.9,100.0,44.28319,-68.30046,
EH023.60,2020,58.0,100.0,44.29535,-68.31626,
EH024.00,2020,5.8,100.0,44.29903,-68.31691,
EH027.00,2020,15.3,100.0,44.33975,-68.32027,
EH030.00,2020,10.7,100.0,44.3575,-68.32914,
EH031.00,2020,48.4,100.0,44.35513,-68.33633,
EH034.00,2020,15.1,100.0,44.36295,-68.32964,
EH035.00,2020,18.6,100.0,44.36887,-68.32878,
EH036.00,2020,18.0,100.0,44.36987,-68.32499,
EH038.00,2020,7.9,100.0,44.3602600002944,-68.3189899999373,
EH039.00,2020,22.0,100.0,44.36359,-68.31033,
EH040.00,2020,20.6,100.0,44.34302,-68.30269,
EH041.00,2020,7.8,100.0,44.3389500003307,-68.3046399995661,
EH044.50,2020,24.8,100.0,44.30243,-68.30182,
EH045.00,2020,7.5,100.0,44.29964,-68.30474,
EH047.00,2020,25.2,57.14,44.29002,-68.29335,
EH047.20,2020,15.7,100.0,44.28817,-68.29168,
EH050.00,2020,5.4,100.0,44.28998,-68.28146,
EH052.00,2020,20.0,100.0,44.29466,-68.28399,
EH055.00,2020,6.8,100.0,44.30167,-68.28328,
EH057.00,2020,12.1,100.0,44.2940799997154,-68.2776299999748,
EH065.00,2020,8.5,100.0,44.2918,-68.23739,
EH068.00,2020,5.4,100.0,44.31583,-68.19795,
EH069.00,2020,14.8,100.0,44.32898,-68.18282,
EH072.00,2020,2.5,100.0,44.25984,-68.24107,
EH073.00,2020,1.3,100.0,44.25428,-68.27345,
EH075.00,2020,3.2,100.0,44.2512,-68.26,
EH077.00,2020,2.8,100.0,44.25873,-68.26956,
EI001.00,2020,12.2,100.0,44.34261,-68.1779,
EI003.00,2020,0.0,0.0,44.3651500000391,-68.1854599999712,
EI008.00,2020,21.2,100.0,44.39149,-68.20377,
EI009.00,2020,3.5,100.0,44.39266,-68.21004,
EI023.70,2020,7.1,100.0,44.41888,-68.24511,
EI024.00,2020,6.1,100.0,44.42816,-68.24422,
EI029.00,2020,8.2,100.0,44.43942,-68.27159,
EI031.00,2020,21.1,100.0,44.43188,-68.28445,
EI033.00,2020,7.4,100.0,44.43241,-68.29323,
EI034.00,2020,5.8,100.0,44.44597,-68.3191,
EI034.20,2020,8.3,100.0,44.42745,-68.33237,
EI034.30,2020,16.5,100.0,44.42211,-68.33794,
EI034.70,2020,18.5,100.0,44.42216,-68.34113,
EI036.00,2020,24.5,100.0,44.43222,-68.36614,
EI037.00,2020,17.4,100.0,44.44243,-68.35756,
EI039.00,2020,13.4,100.0,44.46725,-68.35653,
EI040.00,2020,7.0,100.0,44.46174,-68.32582,
EI041.00,2020,4.1,100.0,44.45356,-68.27976,
EI042.00,2020,3.8,100.0,44.47066,-68.2816,
EI042.80,2020,11.7,,44.50048,-68.27805,Insufficient data
EI043.00,2020,4.1,100.0,44.50012,-68.28215,
EI044.00,2020,6.9,100.0,44.5055,-68.30128,
EI045.00,2020,32.8,100.0,44.50661,-68.32461,
EI046.00,2020,8.2,100.0,44.51741,-68.30964,
EI047.00,2020,4.8,100.0,44.5220500002832,-68.3064399997193,
EI047.60,2020,16.7,57.14,44.5333,-68.31866,
EI050.00,2020,11.8,100.0,44.5308299996577,-68.2998300004571,
EI051.00,2020,39.2,100.0,44.50904,-68.25654,
EI052.00,2020,6.4,,44.48809,-68.2598,Insufficient data
EI054.00,2020,6.5,100.0,44.48371,-68.25276,
EI056.00,2020,7.6,100.0,44.4761499999163,-68.2467500004902,
EI058.00,2020,3.8,100.0,44.46757,-68.23392,
EI059.00,2020,3.0,,44.46421,-68.22817,Insufficient data
EI061.00,2020,3.7,100.0,44.47148,-68.22698,
EI063.00,2020,13.0,100.0,44.4869800001474,-68.2247500005171,
EI064.00,2020,42.9,100.0,44.49416,-68.22617,
EI065.00,2020,14.2,100.0,44.49359,-68.22373,
EI068.00,2020,7.0,100.0,44.5179600000367,-68.2152499999495,
EI069.00,2020,3.1,100.0,44.51991,-68.22111,
EI070.00,2020,9.1,100.0,44.52627,-68.23472,
EI070.10,2020,7.5,100.0,44.53102,-68.24675,
EI070.15,2020,7.4,100.0,44.53779,-68.26049,
EI070.20,2020,7.4,100.0,44.53341,-68.2682,
EI070.40,2020,4.1,14.29,44.54201,-68.27034,
EI070.41,2020,4.1,100.0,44.54364,-68.27082,
EI070.52,2020,14.2,57.14,44.56424,-68.29095,
EI070.60,2020,8.9,100.0,44.5365899997662,-68.2682899995765,
EI070.70,2020,24.2,100.0,44.57436,-68.26865,
EI070.82,2020,12.8,100.0,44.5737,-68.26477,
EI070.90,2020,6.4,100.0,44.5752,-68.26215,
EI071.00,2020,25.4,100.0,44.57867,-68.2607,
EI071.50,2020,26.8,14.29,44.58785,-68.24807,
EI072.50,2020,16.1,100.0,44.57943,-68.24226,
EI073.00,2020,10.2,100.0,44.5837,-68.23238,
EI074.00,2020,25.5,100.0,44.57157,-68.21948,
EI075.00,2020,15.8,100.0,44.56903,-68.25,
EI075.60,2020,11.1,100.0,44.54642,-68.24703,
EI075.80,2020,12.0,,44.53066,-68.23723,Insufficient data
EI075.90,2020,20.9,100.0,44.52935,-68.23249,
EI079.00,2020,3.4,100.0,44.5210000002382,-68.2124699994518,
EI081.00,2020,11.2,100.0,44.5205699996616,-68.2061499998486,
EI082.00,2020,7.6,100.0,44.52039,-68.20196,
EI083.00,2020,19.6,100.0,44.5173000000555,-68.1986800002913,
EI084.00,2020,11.4,100.0,44.51524,-68.18667,
EI086.00,2020,5.5,100.0,44.49264,-68.19615,
EI087.00,2020,3.6,100.0,44.48434,-68.18624,
EI089.00,2020,4.0,100.0,44.4767,-68.1808,
EI091.00,2020,4.7,100.0,44.47092,-68.18994,
EI093.00,2020,5.6,100.0,44.47144,-68.18146,
EI096.00,2020,12.3,100.0,44.47254,-68.16364,
EI098.00,2020,9.0,100.0,44.50065,-68.15462,
EI103.00,2020,6.3,100.0,44.469,-68.09927,
EI105.00,2020,16.6,100.0,44.43265,-68.11653,
EI105.10,2020,7.9,100.0,44.43053,-68.11687,
EI106.00,2020,6.1,100.0,44.41331,-68.10916,
EI107.00,2020,6.9,100.0,44.39474,-68.10193,
EI108.00,2020,2.4,100.0,44.37166,-68.09042,
EI109.00,2020,4.5,100.0,44.38981,-68.09354,
EI110.70,2020,8.0,100.0,44.3833,-68.07548,
EI111.00,2020,5.0,100.0,44.37466,-68.07168,
EI112.00,2020,6.7,100.0,44.3443,-68.06472,
EI113.00,2020,3.3,100.0,44.33611,-68.05651,
EJ002.00,2020,4.7,100.0,44.36527,-68.03801,
EJ002.50,2020,4.2,,44.36179,-68.02551,Insufficient data
EJ003.00,2020,14.8,100.0,44.37344,-68.03271,
EJ004.00,2020,14.7,100.0,44.38262,-68.03302,
EJ006.00,2020,28.7,100.0,44.38568,-68.03776,
EJ007.00,2020,0.0,0.0,44.38844,-68.03792,
EJ008.00,2020,23.4,100.0,44.38573,-68.03354,
EJ009.00,2020,5.8,100.0,44.38353,-68.01934,
EJ014.00,2020,24.0,100.0,44.40694,-68.02181,
EJ015.00,2020,7.6,100.0,44.40445,-68.01499,
EJ016.00,2020,5.7,100.0,44.41341,-68.00982,
EJ017.00,2020,3.3,100.0,44.3902499997149,-67.9860100005207,
EJ018.00,2020,3.6,100.0,44.3931899995605,-67.9762799994951,
EJ021.00,2020,34.5,33.33,44.3978300000909,-67.9694799998594,
EJ022.00,2020,4.7,100.0,44.40187,-67.9648,
EJ022.80,2020,9.4,100.0,44.4109,-67.9723,
EJ023.00,2020,5.2,100.0,44.41263,-67.97403,
EJ024.00,2020,3.1,100.0,44.44203,-67.98226,
EJ024.30,2020,11.9,100.0,44.4389200001324,-68.0093500004543,
EJ024.80,2020,13.9,100.0,44.4727000001978,-68.0268999994276,
EJ024.90,2020,17.5,28.57,44.47774,-68.02789,
EJ025.00,2020,106.0,,44.48247,-68.03574,Insufficient data
EJ025.50,2020,10.5,100.0,44.4811,-68.0219,
EJ026.00,2020,15.1,100.0,44.46565,-67.99061,
EJ027.00,2020,7.5,100.0,44.47824,-67.98295,
EJ030.00,2020,0.0,0.0,44.50405,-67.97007,
EJ030.50,2020,14.7,100.0,44.49666,-67.97133,
EJ031.00,2020,24.1,28.57,44.49253,-67.9665,
EJ031.50,2020,10.2,100.0,44.48853,-67.96715,
EJ032.00,2020,18.3,100.0,44.47314,-67.97658,
EJ033.00,2020,5.5,100.0,44.43998,-67.95675,
EJ034.00,2020,3.5,100.0,44.42456,-67.95158,
EK002.00,2020,8.9,100.0,44.43681,-67.92967,
EK003.00,2020,19.4,100.0,44.45046,-67.93311,
EK003.80,2020,20.5,100.0,44.47569,-67.93282,
EK004.00,2020,0.0,0.0,44.47999,-67.93576,
EK005.00,2020,36.5,100.0,44.47208,-67.92598,
EK006.00,2020,26.3,100.0,44.49146,-67.91138,
EK006.50,2020,5.2,100.0,44.47775,-67.91051,
EK007.00,2020,6.6,100.0,44.46338,-67.90615,
EK008.00,2020,8.7,100.0,44.44417,-67.89219,
EK008.50,2020,8.3,100.0,44.43722,-67.91086,
EK008.90,2020,10.2,100.0,44.42136,-67.91237,
EL001.00,2020,4.6,100.0,44.44265,-67.88876,
EL004.00,2020,6.3,100.0,44.45194,-67.88349,
EL006.00,2020,8.1,100.0,44.45525,-67.87753,
EL007.00,2020,8.0,100.0,44.47212,-67.88613,
EL008.00,2020,4.8,100.0,44.47089,-67.87299,
EL009.80,2020,11.5,100.0,44.48389,-67.87321,
EL010.00,2020,11.6,100.0,44.48334,-67.87591,
EL011.00,2020,11.8,100.0,44.47656,-67.87057,
EL013.00,2020,14.5,100.0,44.4775199998415,-67.8658300000278,
EL014.00,2020,30.8,100.0,44.49328,-67.85566,
EL015.00,2020,33.6,100.0,44.50257,-67.85399,
EL017.80,2020,10.4,100.0,44.5066,-67.8527,
EL018.00,2020,54.7,0.0,44.5058,-67.85542,
EL020.00,2020,12.1,100.0,44.51317,-67.8568,
EL021.00,2020,33.0,100.0,44.52042,-67.86145,
EL023.00,2020,65.8,33.33,44.52663,-67.86783,
EL031.00,2020,46.8,,44.53415,-67.86333,Insufficient data
EL032.00,2020,36.7,,44.53142,-67.86024,Insufficient data
EL033.00,2020,8.1,100.0,44.52767,-67.85718,
EL034.00,2020,13.4,100.0,44.5285600003565,-67.8556400004674,
EL035.00,2020,18.5,100.0,44.54067,-67.84618,
EL036.00,2020,15.0,100.0,44.56231,-67.837,
EL037.00,2020,6.7,100.0,44.5531,-67.82095,
EL039.00,2020,10.9,100.0,44.56926,-67.83162,
EL040.50,2020,8.0,100.0,44.58587,-67.82967,
EL041.50,2020,87.5,100.0,44.58417,-67.82057,
EL041.70,2020,5.9,100.0,44.57951,-67.81895,
EL043.10,2020,33.7,100.0,44.59419,-67.79842,
